## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
Copa del Rey de Hockey Patines(Q20645256):properties: P641; subclasses: ; instances: Q5787792, Q5787807, Q5787790, Q5787805, Q5787794, Q5787817, Q5787810, Q5787797, Q5787815, Q5787802, Q5787800, Q5787812, Q5787788
disinfection(Q20651050):properties: P910; subclasses: Q2853386; instances: 
Gore (surveying)(Q20669008):properties: ; subclasses: ; instances: Q1988575, Q1988684, Q1974105
Feral cattle(Q20801678):properties: ; subclasses: ; instances: Q2566954, Q4716559
Organoactinide chemistry(Q20829260):properties: ; subclasses: Q20829265, Q2278587; instances: 
(Q20850562):properties: P227; subclasses: ; instances: Q18286902
Pipeline(Q20890541):properties: P935; subclasses: Q17106102; instances: 
(Q20901732):properties: ; subclasses: ; instances: Q20901858
(Q20921471):properties: ; subclasses: Q797905; instances: 
(Q20995013):properties: ; subclasses: ; instances: Q19120810, Q6020787, Q5807925, Q19122261
(Q21004662):properties: P361; subclasses: Q21009612; instances: 
safety precaution(Q21010924):properties: P361; subclasses: ; instances: Q21012355, Q21012347, Q21012344, Q21012350, Q21012345, Q21012356, Q21012349, Q21012348, Q21012352, Q21012354, Q21012353, Q21012346
(Q21037308):properties: P625, P1435, P373, P17; subclasses: ; instances: Q22915061
(Q21042623):properties: P910; subclasses: ; instances: Q20650561, Q23497949, Q1385323, Q27670099, Q885336
(Q21050889):properties: ; subclasses: ; instances: Q1797292
Basketball at the Indian Ocean Island Games(Q21061178):properties: P641, P910, P361; subclasses: ; instances: Q2887190, Q18923433, Q2887193, Q2887188
strife(Q21074305):properties: ; subclasses: ; instances: Q27062805
quarantine settlement(Q21088529):properties: ; subclasses: ; instances: Q762914
brain region(Q21168703):properties: P361; subclasses: Q1934178, Q2998088, Q184215, Q1929623, Q338924, Q1758383; instances: 
fertilisation(Q21192952):properties: P227, P373, P1051, P1542, P2079, P527; subclasses: Q200117, Q2666904; instances: 
(Q21281181):properties: ; subclasses: ; instances: Q3029755
datapoint for Wikidata statistics(Q21281408):properties: P361; subclasses: ; instances: Q20642098, Q20972556
lecture series(Q21358050):properties: ; subclasses: ; instances: Q7362459, Q21777830, Q7305681, Q16886765, Q7320545, Q2505721, Q24238877
Submission to NIST(Q21682525):properties: ; subclasses: ; instances: Q21682529
(Q21727188):properties: ; subclasses: ; instances: Q5779063, Q3113408, Q19949830, Q5480444, Q5779058, Q5779056, Q5779051, Q5779061, Q5779054
(Q21802284):properties: P910; subclasses: ; instances: Q21802353, Q21802663, Q21802664
(Q21803186):properties: ; subclasses: ; instances: Q21803241, Q21803239, Q21803243, Q21803245
Wikidata enumeration value(Q21874278):properties: P361; subclasses: ; instances: Q21873886, Q21873974, Q21874050
video game cartridge(Q22017277):properties: ; subclasses: ; instances: Q5384215
What(Q22073920):properties: ; subclasses: ; instances: Q1172237
Ten Big Ging Cook Gum Cook Awards Distribution(Q22082757):properties: ; subclasses: ; instances: Q22040859
hazard scale(Q22298492):properties: P910; subclasses: ; instances: Q83086, Q429050, Q4954485, Q6972683, Q7318422, Q380770, Q928051, Q1496641
(Q22303186):properties: P361, P527; subclasses: ; instances: Q22303149
(Q22303252):properties: P361, P527; subclasses: ; instances: Q22303150
Isoxicam(Q22569276):properties: ; subclasses: ; instances: Q22959565
Trofeo Serra de Tramontana(Q22583115):properties: ; subclasses: ; instances: Q22583109
(Q22680842):properties: P361, P527; subclasses: ; instances: Q22680833
(Q22680863):properties: P361, P527; subclasses: ; instances: Q22680834
(Q22680998):properties: P361, P527; subclasses: ; instances: Q22680959
Christian liturgical element(Q22687823):properties: P910, P361, P973; subclasses: Q1335046; instances: Q1190095, Q485486, Q1120307, Q6815339, Q337921, Q1384913, Q5956766, Q5988838, Q3046901
Magic: The Gathering block(Q22815096):properties: P646, P910, P361; subclasses: Q22815098; instances: Q22815103, Q22815161, Q2187280, Q21449886, Q2066478, Q22815171, Q17116106, Q22815178, Q22815124, Q22815147, Q22815156, Q2180894, Q26833711, Q22815131, Q22815174, Q26833705, Q22815134, Q15292983, Q3997193, Q2288959, Q22815172, Q22815127, Q22815167, Q3620649
Zika virus flavivirus polyprotein(Q22951081):properties: P361, P248; subclasses: Q24266778, Q24266726, Q24266813, Q24266746, Q24266677, Q24266857, Q24266841, Q24266768; instances: 
World University Speed Skating Championships(Q22954543):properties: P1424, P641; subclasses: ; instances: Q10726869, Q18421805, Q21607809
(Q22980937):properties: P361, P527; subclasses: ; instances: Q22980906
(Q22980980):properties: P361, P527; subclasses: ; instances: Q22980912
Wikidata metalevel mark(Q22985125):properties: P527; subclasses: ; instances: Q22985118, Q22985229, Q23009952, Q22985046
type of electricity transmission(Q23012297):properties: P361; subclasses: ; instances: Q748825, Q1939150, Q110701, Q10547780, Q7785087
income class(Q23015465):properties: P17; subclasses: ; instances: Q23015153, Q23014490, Q22935148
Moment of Truth(Q23055573):properties: ; subclasses: ; instances: Q20790723
(Q23069702):properties: P361, P527; subclasses: ; instances: Q23058937
Grama Panchayaths of Kerala(Q23309217):properties: ; subclasses: ; instances: Q7136008
(Q23759625):properties: ; subclasses: ; instances: Q473190, Q13156669
Village in sudan(Q23827730):properties: ; subclasses: ; instances: Q12234545, Q16118651, Q12232824, Q12244459, Q12180142, Q12187837, Q12180443, Q12247841, Q821321, Q12232584, Q12232594, Q12250819, Q16124357, Q12189078, Q16123670, Q12244997, Q12232697, Q20397264, Q12190957, Q12233918, Q12207182, Q12232635, Q12187626, Q12220448, Q12227352, Q20394809, Q20408601, Q20418178, Q12202072, Q12211824, Q7895343, Q12227216, Q12179348, Q20390554, Q6827212, Q6831512, Q12189452, Q12232828, Q22689365, Q20390100, Q22934656, Q12187233, Q20384950, Q12224253, Q12189267, Q12250420, Q140020, Q12179247, Q12238229, Q12188192, Q12195070, Q12189164, Q12222308, Q20404430, Q12217049, Q12212744, Q12236485, Q6738688, Q12232666, Q16122796, Q20396629, Q12219497, Q12179501, Q12214642, Q20394580, Q12232852, Q16118566, Q12244974, Q12205390, Q12180478, Q12224530, Q12179468, Q20408669, Q12236708, Q16125498, Q12187230, Q12232596, Q12206255, Q12184390, Q12184468, Q12208914, Q6726898, Q12250839, Q12232641, Q12205450, Q12179858, Q22928914, Q6766301, Q12206427, Q12250821, Q7595258, Q12232608, Q12191667, Q12180445, Q6741285, Q12215134, Q20388546, Q12194616, Q12232671, Q12185403, Q12216522, Q12236523, Q12232657, Q12232128, Q7975575, Q12232826, Q12190168, Q12177994, Q12181101, Q12232572, Q20411089, Q12228294, Q12232717, Q20408649, Q20420256, Q20386086, Q20403892, Q12220348, Q12232756, Q12184376, Q12187503, Q20418821, Q12247905, Q12230632, Q12215757, Q12196019, Q12188618, Q12201057, Q12248886, Q20388182, Q12232648, Q12218505, Q12250145, Q12232776, Q12246177, Q12188672, Q12180441, Q12242334, Q12214646, Q16118470, Q12234600, Q12232850, Q12232676, Q20418140, Q6831287, Q12216589, Q12192472, Q20401246, Q6757802, Q12187882, Q12191725, Q12188969, Q12188081, Q12232769, Q12192013, Q12195072, Q12190620, Q6815223, Q12220223, Q20401850, Q20424532, Q12232797, Q16118854, Q12232775, Q20391306, Q20410413, Q20405273, Q12211355, Q12245654, Q331386, Q6730027, Q12195067, Q12227495, Q5047314, Q22934701, Q12215065, Q12204703, Q12249120, Q12232667, Q12192012, Q12191556, Q12185903, Q12236255, Q12191769, Q12229690, Q12188329, Q20408895, Q12180458, Q16125436, Q12186465, Q20416471, Q12178277, Q12180427, Q20389570, Q20388479, Q12232660, Q12188177, Q20394916, Q20390040
helper(Q23835475):properties: ; subclasses: Q16325237, Q28914, Q1042885; instances: 
(Q23925812):properties: P361, P527; subclasses: ; instances: Q23889460
(Q24007814):properties: P425, P2521; subclasses: Q22953873, Q5633897; instances: 
(Q24017852):properties: ; subclasses: ; instances: Q1665749, Q633683, Q1795019, Q1412301, Q1025392
additional voices(Q24037904):properties: ; subclasses: Q24718423; instances: 
mineral series(Q24241569):properties: ; subclasses: ; instances: Q24751863, Q24752344, Q26231489, Q24751725, Q277046, Q24751957, Q2060450, Q415108, Q1057300, Q417053, Q24755547, Q422083, Q1909769, Q13033688, Q24752416, Q24752040, Q24751604, Q1466985, Q4356125, Q26231493, Q2545654, Q7155114, Q24751487, Q727306, Q26231155, Q3880539, Q26233066, Q429721, Q26231488, Q423014, Q24755441, Q24755697, Q6535905, Q24752619, Q24752503, Q24751807
(Q24613191):properties: P361, P527; subclasses: ; instances: Q24613102
(Q24614205):properties: P361, P527; subclasses: ; instances: Q24613793
(Q24614340):properties: P361, P527; subclasses: ; instances: Q24613797
(Q24617852):properties: P361, P527; subclasses: ; instances: Q24617646
(Q24618030):properties: P361, P527; subclasses: ; instances: Q24617648
(Q24628140):properties: P361, P527; subclasses: ; instances: Q24628106
(Q24716839):properties: P361, P527; subclasses: ; instances: Q24716519
(Q24730499):properties: P361, P527; subclasses: ; instances: Q24730493
(Q24730506):properties: P361, P527; subclasses: ; instances: Q24730498
(Q24731826):properties: P361, P527; subclasses: ; instances: Q24731788
(Q24731834):properties: P361, P527; subclasses: ; instances: Q24731793
(Q24733095):properties: P361, P527; subclasses: ; instances: Q24733094
(Q24733742):properties: P361, P527; subclasses: ; instances: Q24733738
(Q24733779):properties: P361, P527; subclasses: ; instances: Q24733778
Error analysis (mathematics)(Q25340358):properties: P1343, P527; subclasses: Q26944762, Q26945187, Q26944804; instances: 
Chinese 8-Ball World Championship(Q25381414):properties: ; subclasses: ; instances: Q19787646, Q25381408
(Q25383775):properties: ; subclasses: ; instances: Q25386017
(Q25388352):properties: ; subclasses: ; instances: Q25388305
(Q25399066):properties: ; subclasses: ; instances: Q19128645
(Q25427742):properties: P856; subclasses: ; instances: Q27049356
(Q25493411):properties: ; subclasses: ; instances: Q20474885
Montserratian general election(Q25548647):properties: ; subclasses: ; instances: Q21188497, Q21188498, Q21188489, Q21188495, Q6906611, Q21188490, Q6906608, Q6906609, Q21188493, Q21188496, Q6906605, Q21188494, Q6906602, Q6906610, Q21188491, Q17512325, Q21188488
purpose for which a Roman dictator was appointed(Q26212224):properties: ; subclasses: ; instances: Q26212222, Q26212239
(Q26212864):properties: ; subclasses: ; instances: Q26212869, Q26212866, Q26212868, Q26212867, Q26212870
identical triplets(Q26753894):properties: ; subclasses: ; instances: Q26753885, Q44900
(Q26834055):properties: P361, P527; subclasses: ; instances: Q27230453
(Q26865950):properties: P1312; subclasses: Q4639677; instances: 
(Q26961035):properties: P361, P527; subclasses: ; instances: Q26960667
(Q26971143):properties: P361, P527; subclasses: ; instances: Q26971145
(Q26971248):properties: P361, P527; subclasses: ; instances: Q26971247
(Q26972777):properties: P361, P527; subclasses: ; instances: Q26972773
(Q26972872):properties: P361, P527; subclasses: ; instances: Q26972868
(Q26972874):properties: P361, P527; subclasses: ; instances: Q26972870
(Q26973044):properties: P361, P527; subclasses: ; instances: Q26973039
(Q26973046):properties: P361, P527; subclasses: ; instances: Q26973041
(Q26985011):properties: P361, P527; subclasses: ; instances: Q26985007
(Q26985012):properties: P361, P527; subclasses: ; instances: Q26985008
(Q26985016):properties: P361, P527; subclasses: ; instances: Q26985010
(Q26985337):properties: P361, P527; subclasses: ; instances: Q26985333
(Q27032122):properties: P361; subclasses: ; instances: Q27032182, Q27032237, Q27032299, Q27032449, Q27032325
(Q27042795):properties: P361, P527; subclasses: ; instances: Q27042787
(Q27042797):properties: P361, P527; subclasses: ; instances: Q27042788
(Q27043325):properties: P361, P527; subclasses: ; instances: Q27043318
(Q27043327):properties: P361, P527; subclasses: ; instances: Q27043319
(Q27043330):properties: P361, P527; subclasses: ; instances: Q27043320
(Q27043338):properties: P361, P527; subclasses: ; instances: Q27043336
(Q27043355):properties: P361, P527; subclasses: ; instances: Q27043350
(Q27043357):properties: P361, P527; subclasses: ; instances: Q27043352
(Q27043924):properties: P361, P527; subclasses: ; instances: Q27043920
(Q27043926):properties: P361, P527; subclasses: ; instances: Q27043922
(Q27043927):properties: P361, P527; subclasses: ; instances: Q27043923
(Q27043932):properties: P361, P527; subclasses: ; instances: Q27043928
(Q27043934):properties: P361, P527; subclasses: ; instances: Q27043930
(Q27043945):properties: P361, P527; subclasses: ; instances: Q27043940
(Q27043957):properties: P361, P527; subclasses: ; instances: Q27043952
(Q27043958):properties: P361, P527; subclasses: ; instances: Q27043953
(Q27048376):properties: P361, P527; subclasses: ; instances: Q27048370
(Q27048377):properties: P361, P527; subclasses: ; instances: Q27048371
(Q27048384):properties: P361, P527; subclasses: ; instances: Q27048380
(Q27048392):properties: P361, P527; subclasses: ; instances: Q27048388
(Q27048393):properties: P361, P527; subclasses: ; instances: Q27048389
(Q27048400):properties: P361, P527; subclasses: ; instances: Q27048396
(Q27048410):properties: P361, P527; subclasses: ; instances: Q27048415
(Q27055623):properties: P361, P527; subclasses: ; instances: Q27055546
(Q27055629):properties: P361, P527; subclasses: ; instances: Q27055551
(Q27055631):properties: P361, P527; subclasses: ; instances: Q27055552
(Q27055699):properties: P361, P527; subclasses: ; instances: Q27055557
(Q27055707):properties: P361, P527; subclasses: ; instances: Q27055570
(Q27055711):properties: P361, P527; subclasses: ; instances: Q27055576
(Q27055712):properties: P361, P527; subclasses: ; instances: Q27055579
(Q27056462):properties: P361, P527; subclasses: ; instances: Q27055751
(Q27056629):properties: P361, P527; subclasses: ; instances: Q27055753
mango cultivar(Q27068180):properties: ; subclasses: ; instances: Q24952317, Q3814647
(Q27133448):properties: P361, P527; subclasses: ; instances: Q27133405
(Q27133456):properties: P361, P527; subclasses: ; instances: Q27133410
(Q27133468):properties: P361, P527; subclasses: ; instances: Q27133416
(Q27133620):properties: P361, P527; subclasses: ; instances: Q27133589
(Q27133950):properties: P361, P527; subclasses: ; instances: Q27133696
(Q27133964):properties: P361, P527; subclasses: ; instances: Q27133923
(Q27134040):properties: P361, P527; subclasses: ; instances: Q27134039
(Q27134051):properties: P361, P527; subclasses: ; instances: Q27134048
(Q27230611):properties: P361, P527; subclasses: ; instances: Q27230441
(Q27235631):properties: P361, P527; subclasses: ; instances: Q27230443
(Q27235636):properties: P361, P527; subclasses: ; instances: Q27230446
(Q27236656):properties: P361, P527; subclasses: ; instances: Q27230456
(Q27236680):properties: P361, P527; subclasses: ; instances: Q27230459
(Q27236728):properties: P361, P527; subclasses: ; instances: Q27230468
(Q27237161):properties: P361, P527; subclasses: ; instances: Q27230475
(Q27237171):properties: P361, P527; subclasses: ; instances: Q27230478
(Q27237193):properties: P361, P527; subclasses: ; instances: Q27230490
(Q27237198):properties: P361, P527; subclasses: ; instances: Q27230495
(Q27237206):properties: P361, P527; subclasses: ; instances: Q27230502
(Q27237210):properties: P361, P527; subclasses: ; instances: Q27230508
Planned tunnel(Q27464969):properties: ; subclasses: ; instances: Q2500894, Q1365296, Q2340298, Q483151, Q2640200, Q910930, Q792483, Q1070650, Q576118, Q1404233, Q20743578, Q22770920, Q27306087, Q1453886, Q997200, Q1418460, Q1512832, Q21036907, Q27830387, Q1689218, Q18541, Q19310246, Q2637168, Q803216, Q14848731, Q15851705, Q385627, Q1888632, Q896227, Q788182, Q19963261, Q1256043, Q1347546, Q2460046, Q1760446
tropical cyclone season(Q27491541):properties: P910; subclasses: Q27491766, Q27491613, Q27491654, Q27491798, Q756721, Q27492263; instances: Q27491485
non-copyfree software license(Q27529879):properties: ; subclasses: Q616526; instances: Q1131681, Q7603
delimitation(Q27555163):properties: ; subclasses: Q27555158; instances: 
(Q27642463):properties: P910; subclasses: ; instances: Q1916605
(Q27681893):properties: P361, P527; subclasses: ; instances: Q27681841
(Q27681898):properties: P361, P527; subclasses: ; instances: Q27681846
(Q27793536):properties: P361, P527; subclasses: ; instances: Q27793395
(Q27794746):properties: P361, P527; subclasses: ; instances: Q27794715
(Q27794855):properties: P361, P527; subclasses: ; instances: Q27794825
(Q27794861):properties: P361, P527; subclasses: ; instances: Q27794834
immunological memory process(Q27861817):properties: P2888, P686; subclasses: Q27861819, Q27861818; instances: 
neuropsychology(Q3872):properties: P227, P508, P646, P349, P373, P910, P1296, P361; subclasses: Q1362632; instances: 
nest(Q4785):properties: P373, P18, P349, P646, P935, P2163; subclasses: Q1417220, Q1137226; instances: Q2070748
Rocket stage(Q4809):properties: P361; subclasses: Q9368218; instances: Q13998412
toilet(Q7857):properties: P1343, P487, P910, P373, P18, P1269, P361, P646, P935, P227, P948; subclasses: Q268534, Q323042, Q377556, Q646411, Q88578, Q1363734, Q629067, Q813966, Q24922, Q2775009, Q3097999, Q153938, Q178496, Q1409556; instances: Q18352682
Zen(Q7953):properties: P227, P508, P373, P18, P349, P646, P910, P361, P1051; subclasses: Q11086524; instances: 
visual effects(Q8317):properties: P1014, P646, P910, P373; subclasses: Q381243, Q5255461; instances: Q1756901
aerodynamics(Q8424):properties: P1343, P227, P508, P646, P1051, P349, P373, P910, P1296, P361; subclasses: Q17397651, Q18691986; instances: Q862682
free will(Q9476):properties: P1343, P3123, P508, P373, P227, P349, P646, P910, P1296; subclasses: Q1441519; instances: 
local area network(Q11381):properties: P227, P910, P646, P935, P508; subclasses: Q5333324, Q212607; instances: 
home page(Q11439):properties: P227, P349, P646, P373; subclasses: ; instances: Q9732903, Q19208935, Q11002482, Q27824571, Q16059624, Q16059613
fee(Q11765):properties: P227, P508, P646; subclasses: Q6546167, Q2921514, Q3577348, Q3389079; instances: Q1488259, Q15291071, Q1142227, Q2375124, Q1018132, Q1308537, Q12712433, Q1824853, Q2739432
Device file(Q14679):properties: P646, P910, P361; subclasses: ; instances: Q14671, Q1075931, Q287103, Q720081
educational stage(Q18189):properties: P646, P910, P373; subclasses: ; instances: Q2113194
routing(Q22725):properties: P646, P910, P373; subclasses: Q352483, Q918337; instances: Q5206849
tide(Q23384):properties: P1343, P227, P1256, P646, P244, P1542, P349, P373, P910, P1014; subclasses: Q6803625, Q24188442, Q30017; instances: 
power(Q25107):properties: P1343, P227, P1889, P646, P508, P1542, P349, P910, P1149, P1417, P460; subclasses: Q2101636, Q864171; instances: 
parity(Q25661):properties: P646; subclasses: Q3403247; instances: 
Mechanism design(Q26090):properties: P227, P646, P910, P361; subclasses: ; instances: Q4724367
Continental Congress(Q26718):properties: P227, P646, P214, P1711, P17, P373, P910, P3222; subclasses: ; instances: Q252612
Detinets(Q27404):properties: ; subclasses: ; instances: Q17449945
pseudo-top-level domain(Q29388):properties: P910, P646; subclasses: ; instances: Q1100973, Q1076936
Chianan Irrigation(Q31069):properties: P646; subclasses: ; instances: Q24040887
River crossing puzzle(Q33279):properties: P646; subclasses: ; instances: Q4966324
inflation(Q35865):properties: P227, P1256, P373, P18, P349, P461, P910, P1051, P646, P508; subclasses: Q3493390, Q2350762; instances: 
syntax(Q37437):properties: P1343, P227, P2919, P2959, P646, P1051, P373, P910, P361, P508, P3222; subclasses: Q1152399; instances: 
phonology(Q40998):properties: P227, P508, P646, P18, P242, P361, P1343, P373, P1051, P349, P910, P1417; subclasses: Q2749962, Q4925633; instances: Q3747299
Okinawan cuisine(Q41927):properties: P349, P646, P910, P373, P18; subclasses: ; instances: Q1137701
shamanism(Q42042):properties: P1343, P227, P646, P1036, P1051, P373, P910, P1014; subclasses: ; instances: Q23645445
synonym(Q42106):properties: P227, P646, P1051, P244, P461, P2263, P361, P1687, P1245; subclasses: ; instances: Q184668, Q24843235, Q17570148, Q21365938, Q885018, Q1129922, Q22113987, Q3415230, Q1995704, Q26271639, Q392823, Q1802150, Q14145922, Q22695975, Q1369215, Q814728, Q3093040
finance(Q43015):properties: P508, P646, P952, P2612, P1151, P349, P373, P910, P1014, P2633, P3221; subclasses: Q41263, Q253613; instances: Q7295776, Q5354207
Short Message Service(Q43024):properties: P508, P373, P244, P1482, P646, P910, P1296; subclasses: ; instances: Q7543995
drought(Q43059):properties: P227, P1051, P646, P508, P18, P349, P373, P910, P1014, P3221; subclasses: Q22058413; instances: Q223390, Q6808361
Inquisition(Q43173):properties: P227, P269, P1273, P646, P1017, P691, P935, P361, P1051, P1343, P508, P213, P1438, P268, P373, P910, P214; subclasses: ; instances: Q21893613
Menologium(Q46127):properties: P646; subclasses: ; instances: Q26269218, Q15942826, Q1918574
enlargement of the European Union(Q47232):properties: P646, P935, P373, P910, P18; subclasses: ; instances: Q1230874, Q23609046, Q4590816, Q1970772, Q748162
ice age(Q49367):properties: P349, P646, P910, P373; subclasses: Q20768488, Q23072411; instances: Q190530, Q754949
sample(Q49906):properties: P227, P508, P646, P1296, P910, P361; subclasses: ; instances: Q21014202
sampling(Q49908):properties: P227, P910, P373, P349, P2812, P2263, P1417; subclasses: Q1502997; instances: 
LGBT culture(Q51389):properties: P646, P910, P373; subclasses: Q17307883; instances: 
gay pride(Q51406):properties: P373; subclasses: ; instances: Q4134784, Q478546, Q5035639
canonization(Q51621):properties: P227, P910, P646, P508, P527; subclasses: ; instances: Q16720554
WWE Extreme Rules(Q52700):properties: P571, P910, P856; subclasses: ; instances: Q52728
atomic orbital(Q53860):properties: P227, P646, P508, P373, P18; subclasses: Q11240141, Q11197340, Q11247812, Q12788655, Q15904907; instances: 
tail(Q60960):properties: P373, P646, P1014; subclasses: Q7676058; instances: 
glossolalia(Q61070):properties: P646; subclasses: Q18015235; instances: 
Flume(Q68530):properties: P646, P373; subclasses: ; instances: Q20012441
plant sap(Q76626):properties: P373, P646, P361; subclasses: Q3633062; instances: 
Superprestige Gieten(Q82171):properties: P571, P641, P910, P646; subclasses: ; instances: Q15874145, Q21369095, Q18285688
hermeneutics(Q102686):properties: P1343, P227, P508, P646, P1036, P1051, P349, P910; subclasses: Q2910405, Q508069; instances: 
systematics(Q105769):properties: P910, P361; subclasses: Q3516404, Q1972954; instances: Q3509146
triple point(Q106410):properties: P1343, P646, P1051; subclasses: Q4463662; instances: 
transuranium element(Q106844):properties: P227, P646, P1051, P349, P910, P361; subclasses: Q428778, Q548592, Q428874; instances: 
shark finning(Q116823):properties: P646, P910, P373, P18; subclasses: Q7489824; instances: 
Rímur(Q116872):properties: P910, P646; subclasses: ; instances: Q2466412, Q4919488
magnetic anomaly(Q117987):properties: P1343, P646, P373; subclasses: ; instances: Q909081, Q1940141, Q16950260
nursing(Q121176):properties: P227, P508, P935, P952, P1709, P373, P646, P910, P1051, P3221; subclasses: Q374082; instances: Q7813368
birth control(Q122224):properties: P227, P1889, P646, P244, P1051, P373, P910, P1296, P508; subclasses: Q2621784, Q14076, Q1292984, Q2146843, Q182207, Q741027, Q7292449, Q899868; instances: Q513122
cybernetics(Q123637):properties: P1343, P227, P508, P373, P1051, P349, P646, P910, P1014, P1482, P1417; subclasses: ; instances: Q1916570
sea level(Q125465):properties: P227, P646, P910, P373; subclasses: ; instances: Q1398875, Q27700889, Q27701408, Q268449, Q4271952
Divinatory, esoteric and occult tarot(Q126645):properties: P646, P910, P373; subclasses: Q4452107; instances: 
medical education(Q126945):properties: P349, P646, P910, P373; subclasses: Q3055307, Q3592600, Q123220; instances: 
geomagnetic storm(Q130011):properties: P1343, P349, P910, P646; subclasses: ; instances: Q2587765
Dutch Empire(Q130654):properties: P373, P910, P935, P646, P508; subclasses: ; instances: Q949314
meteor(Q131136):properties: P227, P910, P373, P1051, P349, P935; subclasses: Q317167; instances: Q4661508
sustainable development(Q131201):properties: P1807, P508, P646, P18, P349, P373, P910, P1051; subclasses: Q2751054; instances: 
key(Q132041):properties: P227, P487, P508, P373, P18, P646, P910; subclasses: Q427440; instances: Q457782
rosary(Q132539):properties: P227, P935, P373, P18, P910, P508; subclasses: ; instances: Q1089008
electrical circuit(Q132629):properties: P508, P373, P1051, P349, P646, P910, P527; subclasses: Q26271984, Q440704, Q190169, Q1635352, Q1815901, Q732473, Q333728, Q2327095, Q478637, Q206907, Q996520; instances: Q286798
plant stem(Q134267):properties: P508, P373, P18, P349, P646, P910, P361; subclasses: Q26876990, Q1558457; instances: 
stratigraphy(Q134783):properties: P227, P1807, P646, P1051, P373, P910, P361; subclasses: Q1381922; instances: Q1628136, Q973297
continental shelf(Q134851):properties: P349, P646, P910, P1014; subclasses: ; instances: Q14912074, Q5404129
salivary gland(Q134938):properties: P508, P373, P1554, P349, P646, P910, P1402, P672; subclasses: ; instances: Q1496243
closed platform(Q139859):properties: P646; subclasses: ; instances: Q714008
Flail(Q141830):properties: P646, P373; subclasses: ; instances: Q3347009
Horse behavior(Q143470):properties: P646, P935, P373, P910; subclasses: ; instances: Q7301450
Thracians(Q144964):properties: P349, P646, P910, P373; subclasses: Q830155, Q4887884; instances: 
Body proportions(Q150117):properties: P646, P373; subclasses: Q1321686; instances: 
Guyot(Q151957):properties: P227, P646, P910, P373; subclasses: ; instances: Q576542
ecumenism(Q156112):properties: P508, P373, P1051, P646, P1842, P910; subclasses: ; instances: Q10480807, Q10681145
inflorescence(Q156428):properties: P227, P1343, P935, P646, P349, P373, P910, P527; subclasses: Q3775977, Q577430, Q148600, Q2322325; instances: Q149655, Q932540
renting(Q157171):properties: P1343, P227, P508, P646, P349, P373, P910, P1296, P3221, P1014; subclasses: Q10611118, Q24455304; instances: 
offal(Q157484):properties: P1821, P508, P373, P910; subclasses: Q1378736; instances: 
engagement(Q157512):properties: P1343, P227, P508, P373, P646, P910; subclasses: ; instances: Q23402936
torso(Q160695):properties: P1402, P646, P1323, P373, P910, P527; subclasses: Q25459369; instances: 
homonym(Q160843):properties: P1343, P227, P508, P244, P349, P268, P2263, P2163, P1051; subclasses: Q735787; instances: Q12598280
urbanization(Q161078):properties: P227, P508, P373, P18, P349, P1014, P1842, P910, P1296, P646, P1051; subclasses: Q12008569; instances: 
(Q161995):properties: P910, P17; subclasses: ; instances: Q19833902, Q19833906, Q19833905, Q19833912, Q19833913, Q19833910, Q20183684, Q19833908, Q20181209, Q19833911, Q19833909, Q19833903, Q19833904, Q19833907, Q20065385
peneplain(Q163967):properties: P1343, P646, P1296; subclasses: ; instances: Q45869
Blowback(Q166034):properties: P646, P373; subclasses: ; instances: Q6179040
eminent domain(Q166332):properties: P1343, P227, P910, P646, P508, P349, P1014, P1814, P1296, P3221; subclasses: ; instances: Q422308
stereotype(Q167172):properties: P935, P646, P373, P18, P349, P461, P910; subclasses: ; instances: Q6190062, Q26211170, Q4763953, Q19307530, Q253506, Q5913718, Q7832808, Q2893158, Q16154534
envelope(Q170124):properties: P487, P646, P910, P373, P18; subclasses: Q381491; instances: Q27653272, Q27653279, Q27653275, Q27651165, Q27653277, Q27653280, Q27653282
chord(Q170439):properties: P1343, P227, P508, P646, P244, P18, P349, P373, P910, P1417, P3222; subclasses: Q2560176, Q12796094, Q17150456, Q19935814, Q7649192, Q1021249; instances: Q24075048, Q24075913, Q24075050, Q24083049, Q7179232, Q24075047, Q24083047, Q24083112, Q1139339, Q24083108, Q24076660, Q24076671, Q24082851, Q333005, Q24076670, Q24083046, Q24082829, Q24083045, Q24076679, Q24075937
apse(Q170463):properties: P1343, P227, P1256, P646, P18, P373, P1296; subclasses: ; instances: Q24207145
virtual reality(Q170519):properties: P244, P508, P373, P1051, P349, P646, P910; subclasses: Q21011985; instances: 
